time, FourHourFractalRelativeToBid, OneHourFractalRelativeToBid, FiveMinFractalRelativeToBid, CurrentOneHourEMAAveragePercentage, CurrentFiveMinEMAAveragePercentage, atrValue, Bid, macdDiffOneHour, macdDiffFiveMin
2021.02.16 00:19:53,150.234936,44.299674,104.0,139.648081,10.316965,6.392857142857084,31638.5
2021.02.16 00:20:00,150.751278,45.602606,108.0,139.73407,13.351018,6.535714285714227,31639.5
2021.02.16 00:20:24,150.234936,44.299674,104.0,139.672544,12.949577,6.535714285714227,31638.5
2021.02.16 00:21:03,149.976765,43.648208,102.0,139.64178,12.748823,6.499999999999941,31638.0
2021.02.16 00:22:03,151.26762,46.905537,112.0,139.795592,13.752368,27.1485714285721,31640.5
2021.02.16 00:23:00,153.849331,53.420195,132.0,140.103159,15.757775,27.1485714285721,31645.5
2021.02.16 00:24:00,155.9147,58.631922,148.0,140.349158,17.360491,27.1485714285721,31649.5
2021.02.16 00:24:29,156.172871,59.283388,150.0,140.379904,17.56073,9.928571428572171,31650.0
2021.02.16 00:25:00,157.463727,62.540717,160.0,140.557576,25.968218,10.25000000000074,31652.5
2021.02.16 00:26:01,158.23824,64.495114,166.0,140.649814,26.584793,10.25000000000074,31654.0
2021.02.16 00:27:02,164.434347,80.13029299999999,214.0,141.387473,31.509702,10.25000000000074,31666.0
2021.02.16 00:28:02,163.659834,78.17589599999999,208.0,141.295289,30.894832,10.25000000000074,31664.5
2021.02.16 00:29:01,163.401663,77.52443,206.0,141.26456,30.689823,10.25000000000074,31664.0
2021.02.16 00:30:00,161.336294,72.312704,190.0,141.040307,39.226696,10.71428571428646,31660.0
2021.02.16 00:31:01,164.176176,79.478827,212.0,141.378403,41.536917,10.71428571428646,31665.5
2021.02.16 00:32:01,166.757887,85.99348500000001,232.0,141.685683,43.634524,10.71428571428646,31670.5
2021.02.16 00:33:02,165.983374,84.03908800000001,226.0,141.593507,43.005504,10.71428571428646,31669.0
2021.02.16 00:34:00,168.565085,90.553746,246.0,141.900734,45.101375,10.71428571428646,31674.0
2021.02.16 00:36:03,166.499716,85.34202000000001,230.0,141.673354,57.109787,11.67857142857217,31670.0
2021.02.16 00:37:00,163.143492,76.872964,204.0,141.273815,54.328835,11.67857142857217,31663.5
2021.02.16 00:38:01,163.659834,78.17589599999999,208.0,141.335291,54.756957,11.67857142857217,31664.5
2021.02.16 00:39:02,161.852636,73.615635,194.0,141.120112,53.258077,11.67857142857217,31661.0
2021.02.16 00:40:03,163.659834,78.17589599999999,78.787879,141.353279,64.683171,12.14285714285788,31664.5
2021.02.16 00:41:00,162.88532,76.221498,76.515152,141.261054,64.027669,12.14285714285788,31663.0
2021.02.16 00:42:01,162.627149,75.570033,75.757576,141.23031,63.809117,12.14285714285788,31662.5
2021.02.16 00:42:57,161.078123,71.661238,71.212121,141.045834,62.497234,12.14285714285788,31659.5
2021.02.16 00:43:01,160.56178,70.358306,69.69696999999999,140.984335,62.059723,12.14285714285788,31658.5
2021.02.16 00:44:00,161.336294,72.312704,71.969697,141.076582,62.715948,12.14285714285788,31660.0
2021.02.16 10:39:30,82.948086,11.888112,54.545455,107.959481,130.117284,10.21428571428645,31654.0
2021.02.16 10:40:00,82.948086,11.888112,54.545455,107.966135,122.453944,10.03571428571502,31654.0
2021.02.16 10:41:00,82.54208800000001,9.79021,47.727273,107.895668,123.675743,10.03571428571502,31652.5
2021.02.16 10:42:00,82.677421,10.48951,50.0,107.919158,123.268572,10.03571428571502,31653.0
2021.02.16 10:43:02,82.812754,11.188811,52.272727,107.942647,122.861306,10.03571428571502,31653.5
2021.02.16 10:44:00,83.760082,16.083916,68.18181800000001,108.107057,120.007768,10.03571428571502,31657.0
2021.02.16 10:44:59,84.842743,21.678322,86.363636,108.300533,105.610458,10.07142857142931,31661.0
2021.02.16 10:45:59,85.113409,23.076923,90.909091,108.347499,104.809457,10.07142857142931,31662.0
2021.02.16 10:46:59,85.384074,24.475524,95.454545,108.394463,104.00809,10.07142857142931,31663.0
2021.02.16 10:48:00,84.572078,20.27972,81.81818199999999,108.253565,106.411091,10.07142857142931,31660.0
2021.02.16 10:49:01,85.519407,25.174825,97.727273,108.417944,103.607268,10.07142857142931,31663.5
2021.02.16 10:49:59,85.113409,23.076923,90.909091,108.352003,94.295,9.035714285715022,31662.0
2021.02.16 10:50:59,83.489417,14.685315,63.636364,108.070169,99.020714,9.035714285715022,31656.0
2021.02.16 10:52:01,83.895415,16.783217,70.454545,108.140634,97.84048,9.035714285715022,31657.5
2021.02.16 10:53:00,83.489417,14.685315,63.636364,108.070169,99.020714,9.035714285715022,31656.0
2021.02.16 10:54:02,84.030748,17.482517,72.727273,108.164121,97.44689200000001,9.035714285715022,31658.0
2021.02.16 10:55:00,83.489417,14.685315,59.574468,108.074283,94.306594,8.785714285715022,31656.0
2021.02.16 10:56:00,82.812754,11.188811,48.93617,107.95683,96.241714,8.785714285715022,31653.5
2021.02.16 10:57:00,82.948086,11.888112,51.06383,107.980321,95.854861,8.785714285715022,31654.0
2021.02.16 10:57:59,82.948086,11.888112,51.06383,107.980321,95.854861,8.785714285715022,31654.0
2021.02.16 10:59:01,82.812754,11.188811,48.93617,107.95683,96.241714,8.785714285715022,31653.5
2021.02.16 11:00:00,82.812754,35.532995,48.93617,104.757299,93.391476,8.500000000000735,31653.5
2021.02.16 11:01:04,81.865425,31.979695,34.042553,104.594888,96.060275,8.500000000000735,31650.0
2021.02.16 11:02:02,80.241433,25.888325,8.510638,104.316421,100.625931,8.500000000000735,31644.0
2021.02.16 11:03:02,79.02343999999999,21.319797,-10.638298,104.107529,104.042364,8.500000000000735,31639.5
2021.02.16 11:04:01,78.752774,20.304569,-14.893617,104.061105,104.800666,8.500000000000735,31638.5
2021.02.16 11:04:59,78.34677600000001,18.781726,-21.276596,103.99623,113.597905,9.464285714286449,31637.0
2021.02.16 11:06:03,74.692795,5.076142,-78.723404,103.369264,123.575112,9.464285714286449,31623.5
2021.02.16 11:06:59,75.098793,6.598985,-72.34042599999999,103.438943,122.469355,9.464285714286449,31625.0
2021.02.16 11:07:59,73.20413600000001,-38.461538,-102.12766,103.113745,127.623553,9.464285714286449,31618.0
2021.02.16 11:09:00,72.25680699999999,-43.356643,-117.021277,102.951115,130.194922,9.464285714286449,31614.5
2021.02.16 11:10:00,73.610134,-36.363636,-95.744681,103.190611,143.156406,10.96428571428645,31619.5
2021.02.16 11:11:01,73.474801,-37.062937,-97.87233999999999,103.167379,143.511929,10.96428571428645,31619.0
2021.02.16 11:11:59,71.580144,-46.853147,-127.659574,102.842087,148.481587,10.96428571428645,31612.0
2021.02.16 11:13:00,71.580144,-46.853147,-127.659574,102.842087,148.481587,10.96428571428645,31612.0
2021.02.16 11:14:01,73.20413600000001,-38.461538,-102.12766,103.120914,144.222756,10.96428571428645,31618.0
2021.02.16 11:14:59,73.20413600000001,-38.461538,13.636364,103.128903,157.219152,10.85714285714359,31618.0
2021.02.16 11:15:55,72.39214,-42.657343,8.181818,102.989488,159.27606,10.85714285714359,31615.0,-15.275411,-5
2021.02.16 11:16:00,72.25680699999999,-43.356643,7.272727,102.96625,159.618646,10.85714285714359,31614.5,-15.310865,-5
2021.02.16 11:17:00,73.880799,-34.965035,18.181818,103.245071,155.503191,10.85714285714359,31620.5,-14.885415,-4
2021.02.16 11:18:00,74.151464,-33.566434,20.0,103.291535,154.816327,10.85714285714359,31621.5,-14.814506,-4
2021.02.16 11:19:01,74.692795,-30.769231,23.636364,103.384459,153.441777,10.85714285714359,31623.5,-14.67268899999999,-4
2021.02.16 11:19:59,74.82812800000001,-30.06993,24.545455,103.416009,159.975803,11.10714285714359,31624.0,-14.637235,-4
2021.02.16 11:20:59,75.91078899999999,-24.475524,31.818182,103.601846,157.314269,11.10714285714359,31628.0,-14.3536,-4
2021.02.16 11:22:00,76.85811699999999,-19.58042,38.181818,103.76443,154.982054,11.10714285714359,31631.5,-14.105421,-4
2021.02.16 11:23:00,77.805446,-14.685315,44.545455,103.926995,152.646677,11.10714285714359,31635.0,-13.857241,-3
2021.02.16 11:23:59,77.805446,-14.685315,44.545455,103.926995,152.646677,11.10714285714359,31635.0,-13.857241,-3
2021.02.16 11:25:00,77.670113,-15.384615,43.636364,103.911548,151.831673,11.5714285714293,31634.5,-13.892696,-3
2021.02.16 11:26:00,79.56477,-5.594406,56.363636,104.236643,147.283412,11.5714285714293,31641.5,-13.396336,-2
2021.02.16 11:27:02,78.88810700000001,-9.090909,51.818182,104.120547,148.909168,11.5714285714293,31639.0,-13.573607,-2
2021.02.16 11:28:02,79.429438,-6.293706,55.454545,104.213424,147.608686,11.5714285714293,31641.0,-13.43179,-2
2021.02.16 11:29:00,79.56477,-5.594406,56.363636,104.236643,147.283412,11.5714285714293,31641.5,-13.396336,-2
2021.02.16 11:29:59,79.56477,-5.594406,56.363636,104.243577,141.747303,12.03571428571502,31641.5,-13.396336,-1
2021.02.16 11:30:59,81.188762,2.797203,67.272727,104.522181,137.929272,12.03571428571502,31647.5,-12.970885,0
2021.02.16 11:32:01,81.324095,3.496503,68.18181800000001,104.545395,137.610723,12.03571428571502,31648.0,-12.935431,0
2021.02.16 11:33:00,81.188762,2.797203,67.272727,104.522181,137.929272,12.03571428571502,31647.5,-12.970885,0
2021.02.16 11:34:00,81.188762,2.797203,67.272727,104.522181,137.929272,12.03571428571502,31647.5,-12.970885,0
2021.02.16 11:34:59,81.05342899999999,2.097902,66.363636,104.504781,130.947303,12.10714285714359,31647.0,-13.006339,0
2021.02.16 11:36:03,80.106101,-2.797203,60.0,104.342258,133.134808,12.10714285714359,31643.5,-13.254519,0
2021.02.16 11:37:00,80.241433,-2.097902,60.909091,104.365477,132.822476,12.10714285714359,31644.0,-13.219064,0
2021.02.16 11:38:00,80.106101,-2.797203,60.0,104.342258,133.134808,12.10714285714359,31643.5,-13.254519,0
2021.02.16 11:38:59,80.647431,0.0,63.636364,104.435131,131.885143,12.10714285714359,31645.5,-13.112702,0
2021.02.16 11:39:59,81.188762,2.797203,67.272727,104.533033,123.650993,12.03571428571502,31647.5,-12.970885,1
2021.02.16 11:41:02,82.000758,6.993007,72.727273,104.672326,121.801967,12.03571428571502,31650.5,-12.75816,1
2021.02.16 11:42:00,83.21875199999999,13.286713,80.909091,104.881236,119.02474,12.03571428571502,31655.0,-12.439071,2
2021.02.16 11:43:00,83.62475000000001,15.384615,83.636364,104.950865,118.098015,12.03571428571502,31656.5,-12.332708,2
2021.02.16 11:43:59,83.489417,14.685315,82.727273,104.927656,118.406978,12.03571428571502,31656.0,-12.368162,2
2021.02.16 11:45:01,84.436746,19.58042,89.090909,105.093275,104.449756,12.14285714285788,31659.5,-12.119983,3
2021.02.16 11:45:59,84.572078,20.27972,90.0,105.116481,104.142661,12.14285714285788,31660.0,-12.084528,3
2021.02.16 11:46:59,84.436746,19.58042,89.090909,105.093275,104.449756,12.14285714285788,31659.5,-12.119983,3
2021.02.16 11:48:01,84.842743,21.678322,91.81818199999999,105.162894,103.52831,12.14285714285788,31661.0,-12.01362,3
2021.02.16 11:49:00,83.354084,13.986014,81.81818199999999,104.907604,106.904572,12.14285714285788,31655.5,-12.403616,3
2021.02.16 11:50:00,82.000758,6.993007,72.727273,104.678521,104.105048,12.64285714285788,31650.5,-12.75816,3
2021.02.16 11:51:00,81.188762,2.797203,67.272727,104.53922,105.925108,12.64285714285788,31647.5,-12.970885,3
2021.02.16 11:52:00,80.376766,-1.398601,61.818182,104.399904,107.743275,12.64285714285788,31644.5,-13.18361,2
2021.02.16 11:53:01,81.45942700000001,4.195804,69.090909,104.585655,105.318632,12.64285714285788,31648.5,-12.899976,3
2021.02.16 11:54:01,81.45942700000001,4.195804,69.090909,104.585655,105.318632,12.64285714285788,31648.5,-12.899976,3
2021.02.16 11:55:01,82.000758,6.993007,75.471698,104.681494,98.171825,12.39285714285788,31650.5,-12.75816,3
2021.02.16 11:56:03,82.000758,6.993007,75.471698,104.681494,98.171825,12.39285714285788,31650.5,-12.75816,3
2021.02.16 11:56:59,82.406756,9.090909,78.30188699999999,104.75114,97.268494,12.39285714285788,31652.0,-12.651796,3
2021.02.16 11:58:01,83.489417,14.685315,85.849057,104.936845,94.857332,12.39285714285788,31656.0,-12.368162,3
2021.02.16 11:58:59,84.16607999999999,18.181818,90.56603800000001,105.052897,93.348669,12.39285714285788,31658.5,-12.190891,3
2021.02.16 11:59:59,84.978076,22.377622,90.24390200000001,102.630835,80.57052,12.89285714285788,31661.5,-11.424573,4
2021.02.16 12:01:00,81.59475999999999,4.895105,29.268293,102.056529,88.09674200000001,12.89285714285788,31649.0,-12.310929,3
2021.02.16 12:02:00,81.188762,2.797203,21.95122,101.987595,88.997725,12.89285714285788,31647.5,-12.417292,3
2021.02.16 12:03:00,83.354084,13.986014,60.97561,102.355201,84.187124,12.89285714285788,31655.5,-11.850023,3
2021.02.16 12:04:01,85.790072,26.573427,104.878049,102.768629,78.759426,12.89285714285788,31664.5,-11.211848,4
2021.02.16 12:05:01,84.572078,20.27972,82.926829,102.562441,72.948877,13.96428571428645,31660.0,-11.530936,3
2021.02.16 12:06:00,84.70741099999999,20.979021,85.365854,102.585409,72.647096,13.96428571428645,31660.5,-11.495481,3
2021.02.16 12:06:59,85.384074,24.475524,97.560976,102.700244,71.137455,13.96428571428645,31663.0,-11.31821,3
2021.02.16 12:08:00,85.384074,24.475524,97.560976,102.700244,71.137455,13.96428571428645,31663.0,-11.31821,3
2021.02.16 12:08:59,84.70741099999999,20.979021,85.365854,102.585409,72.647096,13.96428571428645,31660.5,-11.495481,3
2021.02.16 12:10:00,86.060737,27.972028,84.90566,102.814214,58.941547,14.28571428571502,31665.5,-11.140939,4
2021.02.16 12:11:02,85.384074,24.475524,75.471698,102.699391,60.461446,14.28571428571502,31663.0,-11.31821,3
2021.02.16 12:12:00,86.466735,30.06993,90.56603800000001,102.883103,58.028981,14.28571428571502,31667.0,-11.034575,4
2021.02.16 12:13:02,86.060737,27.972028,84.90566,102.814214,58.941547,14.28571428571502,31665.5,-11.140939,4
2021.02.16 12:14:00,85.790072,26.573427,81.132075,102.768286,59.549664,14.28571428571502,31664.5,-11.211848,3
2021.02.16 12:15:00,85.925405,27.272727,83.018868,102.789001,50.137756,13.25000000000073,31665.0,-11.176393,3
2021.02.16 12:16:01,84.978076,22.377622,69.81132100000001,102.628246,52.286781,13.25000000000073,31661.5,-11.424573,3
2021.02.16 12:17:01,84.978076,22.377622,69.81132100000001,102.628246,52.286781,13.25000000000073,31661.5,-11.424573,3
2021.02.16 12:17:59,84.842743,21.678322,67.924528,102.605279,52.593571,13.25000000000073,31661.0,-11.460027,3
2021.02.16 12:19:00,84.16607999999999,18.181818,58.490566,102.49044,54.126726,13.25000000000073,31658.5,-11.637298,3
2021.02.16 12:20:02,83.62475000000001,15.384615,50.943396,102.395745,52.248813,12.17857142857216,31656.5,-11.779115,2
2021.02.16 12:20:59,83.21875199999999,13.286713,45.283019,102.326833,53.177205,12.17857142857216,31655.0,-11.885478,2
2021.02.16 12:22:00,84.030748,17.482517,56.603774,102.464653,51.319934,12.17857142857216,31658.0,-11.672752,2
2021.02.16 12:23:00,83.489417,14.685315,49.056604,102.372775,52.558331,12.17857142857216,31656.0,-11.743661,2
2021.02.16 12:23:59,82.54208800000001,9.79021,35.849057,102.211972,54.723447,12.17857142857216,31652.5,-12.06275,1
2021.02.16 12:24:59,83.08341900000001,12.587413,43.396226,102.300563,51.581506,12.10714285714359,31654.5,-11.956386,1
2021.02.16 12:26:00,82.677421,10.48951,37.735849,102.231649,52.520484,12.10714285714359,31653.0,-12.027296,1
2021.02.16 12:27:00,82.406756,9.090909,33.962264,102.185703,53.146194,12.10714285714359,31652.0,-12.098204,1
2021.02.16 12:28:00,81.59475999999999,4.895105,22.641509,102.047858,55.021999,12.10714285714359,31649.0,-12.310929,0
2021.02.16 12:28:59,81.730093,5.594406,24.528302,102.070833,54.709503,12.10714285714359,31649.5,-12.275475,0
2021.02.16 12:29:59,81.188762,2.797203,16.981132,101.975386,58.283028,11.71428571428645,31647.5,-12.417292,0
2021.02.16 12:31:00,79.835436,-4.195804,-1.886792,101.745604,61.440539,11.71428571428645,31642.5,-12.771834,0
2021.02.16 12:31:59,80.782764,0.699301,11.320755,101.906456,59.230873,11.71428571428645,31646.0,-12.523655,0
2021.02.16 12:33:00,80.376766,-1.398601,5.660377,101.837522,60.178211,11.71428571428645,31644.5,-12.630017,0
2021.02.16 12:33:59,79.56477,-5.594406,-5.660377,101.699643,62.071366,11.71428571428645,31641.5,-12.842743,0
2021.02.16 12:35:00,79.429438,-6.293706,-7.54717,101.672838,68.333828,11.39285714285788,31641.0,-12.878198,-1
2021.02.16 12:35:59,79.294105,-6.993007,-9.433961999999999,101.649857,68.652919,11.39285714285788,31640.5,-12.913652,-1
2021.02.16 12:36:59,78.617442,-10.48951,-18.867925,101.534946,70.24751000000001,11.39285714285788,31638.0,-13.090923,-1
2021.02.16 12:37:59,79.700103,-4.895105,-3.773585,101.718799,67.69547300000001,11.39285714285788,31642.0,-12.807288,-1
2021.02.16 12:38:59,79.700103,-4.895105,-3.773585,101.718799,67.69547300000001,11.39285714285788,31642.0,-12.807288,-1
2021.02.16 12:39:59,79.158772,-7.692308,-11.320755,101.623325,75.76404100000001,11.0714285714293,31640.0,-12.949106,-2
2021.02.16 12:40:59,78.48210899999999,-11.188811,-20.754717,101.508416,77.37595399999999,11.0714285714293,31637.5,-13.126377,-2
2021.02.16 12:41:59,77.39944800000001,-16.783217,-35.849057,101.32454,79.951949,11.0714285714293,31633.5,-13.410011,-2
2021.02.16 12:42:59,76.722785,-20.27972,-45.283019,101.209604,81.560042,11.0714285714293,31631.0,-13.587282,-3
2021.02.16 12:43:59,76.181454,-23.076923,-52.830189,101.117647,82.84545300000001,11.0714285714293,31629.0,-13.729099,-3
2021.02.16 12:45:00,77.805446,-14.685315,-30.188679,101.390713,87.581509,11.39285714285788,31635.0,-13.303648,-3
2021.02.16 12:45:59,77.805446,-14.685315,-30.188679,101.390713,87.581509,11.39285714285788,31635.0,-13.303648,-3
2021.02.16 12:47:02,76.452119,-21.678322,-49.056604,101.160849,90.82317500000001,11.39285714285788,31630.0,-13.658191,-3
2021.02.16 12:48:02,76.85811699999999,-19.58042,-43.396226,101.229812,89.851304,11.39285714285788,31631.5,-13.551828,-3
2021.02.16 12:48:59,77.39944800000001,-16.783217,-35.849057,101.321758,88.554638,11.39285714285788,31633.5,-13.410011,-3
2021.02.16 12:49:59,78.211444,-12.587413,-24.528302,101.457466,93.21955800000001,11.53571428571502,31636.5,-13.197286,-3
2021.02.16 12:51:00,76.99345,-18.881119,-41.509434,101.250606,96.15734399999999,11.53571428571502,31632.0,-13.516374,-3
2021.02.16 12:52:00,77.39944800000001,-16.783217,-35.849057,101.319563,95.17863199999999,11.53571428571502,31633.5,-13.410011,-3
2021.02.16 12:53:00,77.805446,-14.685315,-30.188679,101.388517,94.19937299999999,11.53571428571502,31635.0,-13.303648,-3
2021.02.16 12:54:02,76.722785,-20.27972,-45.283019,101.204633,96.809515,11.53571428571502,31631.0,-13.587282,-3
2021.02.16 12:54:59,76.85811699999999,-19.58042,10.588235,101.226559,105.214744,11.35714285714359,31631.5,-13.551828,-3
2021.02.16 12:56:03,76.31678700000001,-22.377622,5.882353,101.134609,106.520537,11.35714285714359,31629.5,-13.693645,-3
2021.02.16 12:57:01,75.77545600000001,-25.174825,-58.490566,101.042653,107.825345,11.35714285714359,31627.5,-13.835463,-4
2021.02.16 12:58:00,76.452119,-21.678322,-49.056604,101.157597,106.194182,11.35714285714359,31630.0,-13.658191,-3
2021.02.16 12:59:01,76.722785,-20.27972,-45.283019,101.203572,105.541282,11.35714285714359,31631.0,-13.587282,-3
2021.02.16 12:59:59,75.77545600000001,15.962441,-58.490566,97.362255,117.22641,10.92857142857216,31627.5,-14.524107,-3
2021.02.16 13:01:01,74.692795,12.206573,-73.584906,97.1795,119.822196,10.92857142857216,31623.5,-14.807741,-4
2021.02.16 13:01:59,76.046121,16.901408,-54.716981,97.40794,116.576861,10.92857142857216,31628.5,-14.453198,-3
2021.02.16 13:03:00,73.74546599999999,8.920188,-86.79245299999999,97.019567,122.090328,10.92857142857216,31620.0,-15.055921,-4
2021.02.16 13:04:59,66.572836,-72.727273,-186.792453,95.81221600000001,163.819182,13.0714285714293,31593.5,-16.934997,-7
2021.02.16 13:06:00,72.121475,-44.055944,-109.433962,96.74961500000001,150.933374,13.0714285714293,31614.0,-15.481372,-5
2021.02.16 13:06:59,73.74546599999999,-35.664336,-86.79245299999999,97.023843,147.14362,13.0714285714293,31620.0,-15.055921,-5
2021.02.16 13:08:00,74.28679700000001,-32.867133,-79.245283,97.11524,145.878509,13.0714285714293,31622.0,-14.914103,-5
2021.02.16 13:08:59,74.016132,-34.265734,-83.018868,97.069542,146.511184,13.0714285714293,31621.0,-14.985012,-5
2021.02.16 13:10:00,73.880799,-34.965035,-84.90566,97.05047,153.122488,14.21428571428645,31620.5,-15.020466,-4
2021.02.16 13:10:59,72.25680699999999,-43.356643,-107.54717,96.776236,156.851642,14.21428571428645,31614.5,-15.445918,-5
2021.02.16 13:12:00,72.25680699999999,-43.356643,-107.54717,96.776236,156.851642,14.21428571428645,31614.5,-15.445918,-5
2021.02.16 13:13:00,72.79813799999999,-40.559441,-100.0,96.867654,155.609487,14.21428571428645,31616.5,-15.304101,-4
